You have to be fast!
-2106395 + -547457097 = ?
-2645637 - 2138803379 = ?
1603179828 + -14105847 = ?
-306388228 + -8916040 = ?
-6301095 - -84418 = ?
1543477381 / -537445888 = ?
-1080058488 * -273861955 = ?
1073376174 * -1093974 = ?
-8648922 * 2133057920 = ?
-45094278 / -34635009 = ?
-1074312301 - 1873668380 = ?
-1074400687 - -134980097 = ?
2146960563 - -4387879 = ?
2061350336 - -810950 = ?
-55857 / -27299485 = ?
2119961354 / -6029988 = ?
-537031066 * -167800039 = ?
1836927419 * -134217861 = ?
-937452 * 2079971299 = ?
-806217384 * 1065296994 = ?
-74118939 + 1073452875 = ?
2138959040 / -1225836933 = ?
-282708803 - -537401647 = ?
-68805072 * -1008781432 = ?
-36294 * -820449 = ?
-614474 * -881546 = ?
-68707234 - -3288805 = ?
-415857148 + -1073765324 = ?
-1073814066 / -4368376 = ?
-180922320 - 2147350502 = ?
1873488902 + -36714396 = ?
2145339160 + 2145504540 = ?
1342052599 - -205783355 = ?
-26517176 / -6375048 = ?
-1073800695 + 2137605647 = ?
-8526 * -275044918 = ?
-8437231 * 1797085961 = ?
-689881 + -9617 = ?
-273196533 + 2147382292 = ?
-59804062 / -41986795 = ?
-269516446 + -10632333 = ?
-813747335 + -8475487 = ?
-8967893 / -5405898 = ?
-1635960 / -11239446 = ?
-4224863 / -5699069 = ?
-4882467 / 2145629014 = ?
-1377317868 * -589433537 = ?
-204505558 - 1068926898 = ?
-1623256877 + -2451084 = ?
-272639414 - -2663897 = ?
-42890078 * 2136365239 = ?
2147475171 + -33596146 = ?
2145384000 / -71956717 = ?
-8947618 / -634200 = ?
1607686488 - -793094 = ?
-62971592 * -692191204 = ?
-69497990 - -104889926 = ?
-136916172 / -4240494 = ?
737659981 + 2134582693 = ?
2101282565 * -109172674 = ?
-300975083 - -2291825 = ?
-4811793 * -285645021 = ?
-104867408 / -10508803 = ?
-480248044 + -536934886 = ?
-68257851 - 2147480538 = ?
-1207970324 / -604018213 = ?
-135100845 - -303101 = ?
-37796366 + -113402 = ?
-17047455 + -274769882 = ?
-42932827 - 1531820945 = ?
2146167136 / 1969188787 = ?
-20474 / -461320 = ?
1602212189 + -1161907778 = ?
-270279224 / 2105000813 = ?
1844431912 / -545540728 = ?
-196256 / -270618265 = ?
2131632936 / -20056955 = ?
2140658952 - 2147334864 = ?
-1075989509 / -1359642589 = ?
-5121781 / -604120468 = ?
1070904633 / -1612785566 = ?
2141146836 + -30987300 = ?
-310501891 + -268971527 = ?
-3221129 * -19838 = ?
-3305016 + -47298814 = ?
1808128407 / -2676629 = ?
-134232647 / -22551626 = ?
-29132579 / -1244048812 = ?
-11057632 * -135538712 = ?
-25169448 * -556676241 = ?
-350668908 / 2128215373 = ?
-1208502016 * 2147168734 = ?
1073687236 + -11046684 = ?
-2210527 + -182535 = ?
-755035183 * 2079345509 = ?
-167811191 + -293724022 = ?
-537458341 / -117729 = ?
-9228976 / -1073778062 = ?
-197734 + -16838805 = ?
-285268261 / -1074426267 = ?
-542865831 / -6844492 = ?
-4359806 + -1105549614 = ?
-1094782511 * -1078203029 = ?
-1214286876 + -9004353 = ?
-546794746 + 2121079135 = ?
-8568185 + -17712119 = ?
1820236538 / -543322933 = ?
-277053367 + -3027 = ?
-2117885 - -134462967 = ?
2107631676 - 2146380484 = ?
-9305124 * -67723562 = ?
-37794793 - -13216 = ?
-6590498 / -1074323743 = ?
-537966669 + -104976400 = ?
-1208148951 + 2071928837 = ?
2130046174 - 2012166389 = ?
-4257922 * -33720484 = ?
2112769615 * -35678718 = ?
-137447981 * -20983300 = ?
-2940965 / 2130447546 = ?
1073189847 * -91306 = ?
-3706424 * 1610268695 = ?
2140665791 / -217709 = ?
-537170328 - -4223421 = ?
-1074017674 / -8430003 = ?
2126365295 / 1878864951 = ?
2112660999 - -614970 = ?
-277253925 * 2057822019 = ?
-16789967 - 1039505575 = ?
-1125972428 * -8468317 = ?
-67128231 / -1078502816 = ?
-430264181 - 1878794598 = ?
2079622964 - -1075948187 = ?
1610466947 * -2437961 = ?
-134494652 * -557876578 = ?
-422829 - -181026 = ?
-11557335 / 2146643293 = ?
-738782271 + -4728251 = ?
2137856127 * -34087228 = ?
2146075315 - -673247482 = ?
1069314516 / 1073420286 = ?
-566258385 - -16013072 = ?
-3031615 + -67119552 = ?
1998043170 + -268485930 = ?
-67135525 - -277018193 = ?
1307471796 + 1060832483 = ?
1803434308 * -2099451 = ?
-337727229 + -134649562 = ?
-570917415 / -3861068 = ?
-739292610 * 1608366578 = ?
-11326524 * -2136823 = ?
-17877458 / -1073748175 = ?
2147070349 * 771370854 = ?
2144735117 - -1085580853 = ?
-1165867 * 2147180953 = ?
-33987519 - -671376785 = ?
-1601389 * 2147303968 = ?
-67355204 + 524176713 = ?
-135448695 + 1879010654 = ?
-17616065 + -157824 = ?
-1753383052 + -716793 = ?
-271110166 + -10523226 = ?
-1610808693 / -673367531 = ?
-281123730 * 2128582573 = ?
-553967501 * -270032921 = ?
-1640053608 + -9440126 = ?
2082265691 + -577381145 = ?
-840806 * -541093879 = ?
-18498290 + 1199562113 = ?
-4207147 / 1879020141 = ?
-142979848 * 902244179 = ?
-1217590585 / -1477560734 = ?
2140628848 + 1610491006 = ?
-4434796 * -318871 = ?
-47239004 / -8421988 = ?
796853926 / -235007635 = ?
-10038886 - -50382582 = ?
-638649367 / -9744258 = ?
-456668 + -270649144 = ?
-25937603 - -1097757 = ?
-2137145 + 2147431778 = ?
-138996884 + -4649130 = ?
-1083169917 + -9884760 = ?
-536871425 + -10537156 = ?
2147457483 + -4719214 = ?
2045749866 - -541225 = ?
-1177054788 + -1592000 = ?
-16893594 - 2142451557 = ?
-8962416 * 1996478555 = ?
-271281021 + 2142781165 = ?
-140786348 + -9480432 = ?
-44108 / -33583846 = ?
-1094760168 + -281049176 = ?
-142820846 / -19050859 = ?
-4329591 - 1069528285 = ?
2139074849 / 2144994517 = ?
2118595263 + -287343657 = ?
-268880933 / 2143677933 = ?
-556842915 / -848351258 = ?
-1081621996 * -4820171 = ?
-8440436 / 1877960780 = ?
-585421 / -1343863538 = ?
-2099733 / -1091881399 = ?
-2916790 + -1092927393 = ?
-5035510 / -41065 = ?
-1749247643 * -546152 = ?
-18936740 - -336657848 = ?
-269647785 + -524639 = ?
-44068913 - 2113649114 = ?
2011151587 - -2337208 = ?
-1492293182 / -2132449 = ?
-37043387 - -50379876 = ?
1073728102 / -3450315 = ?
-1751660370 - -34110063 = ?
-22032480 - -4245150 = ?
-67126007 * -38436786 = ?
1006368420 + 2009055498 = ?
-278328 / -36730506 = ?
-72387821 * -1076149581 = ?
-1612856057 / -142900720 = ?
1844968190 - 1979445667 = ?
-2640130 - 2131916743 = ?
2141051984 / -5157020 = ?
-268448379 + -543190388 = ?
-12202776 - -4339738 = ?
-4845921 + -40974947 = ?
-142783330 / -8443665 = ?
1858033440 - -50453339 = ?
-10525587 + -542756523 = ?
-681666233 + -2709530 = ?
-75798702 + -84233231 = ?
2146640369 * -8423151 = ?
-159923 + -23071814 = ?
2139073076 * -738245764 = ?
-9491120 / -1076062 = ?
-10495567 / -1311838 = ?
-2185143 - 1945712534 = ?
-104391412 + -270022848 = ?
2147372814 + 1875868766 = ?
-690587397 / 1206801069 = ?
-71408135 - -324030 = ?
1056908907 + -806141065 = ?
1950044228 + -24750 = ?
-2252861 / -269543234 = ?
-1082135141 / -16886892 = ?
-163654932 / -554698408 = ?
-9088087 + -2251794 = ?
-71337325 - -348644778 = ?
-1609578 * 1061117489 = ?
-537323986 * 2138040602 = ?
-9456117 / -273872459 = ?
-404244183 / -44616772 = ?
-528515 - -312647661 = ?
2146370705 - -302179649 = ?
2130015233 * -539153907 = ?
1843380648 - 2088598225 = ?
-1073914766 / -570385 = ?
-922895 - 2136338306 = ?
1610572338 - -17508812 = ?
-217076 - 1867346356 = ?
-5204375 * -1074924837 = ?
-545323167 + -1074793902 = ?
2138622017 + -1342494092 = ?
-120237 / -323036577 = ?
-547533098 * -1156717249 = ?
-115758 - -1074183373 = ?
2147431366 / -276825081 = ?
-2157676 / -51167769 = ?
1610470590 + -145808492 = ?
-2107055 * -604105437 = ?
-71869227 / 1986957467 = ?
-16787842 * -20977134 = ?
1466929779 - -547920079 = ?
-35780973 / -79831068 = ?
2138803752 - 2146429694 = ?
-1091717585 + 2136968366 = ?
-6303922 * -302655 = ?
-1207961806 * -706347578 = ?
-69503150 + -814283398 = ?
-75878890 / 2143282245 = ?
-1073896253 * -9997295 = ?
-277914318 * -70167452 = ?
-36852186 / -1759880 = ?
2076179930 - 2147363824 = ?
-1271405 / -49578 = ?
-3411780 * -33600018 = ?
2113551798 - -3150883 = ?
2144938218 + -41998652 = ?
-563378 / -536936223 = ?
-16841101 - -4458705 = ?
-268463887 + -3289433 = ?
-20992623 + 2004342396 = ?
-2199417 * -7809067 = ?
-386555 / -335863688 = ?
-403300323 * 1974972686 = ?
2137513602 + 1040157716 = ?
-12630154 * -272779267 = ?
-269112043 / -4208869 = ?
-1080304264 + -9175658 = ?
-88919656 / -671346661 = ?
-5513037 / -1365975 = ?
-2757906 * -26621 = ?
-83924336 * -268548088 = ?
-469766054 * -537124365 = ?
-1086913932 + -72921 = ?
2147186364 * 2078826922 = ?
-546086 * -17099414 = ?
-168857630 + -673685443 = ?
-1073755784 / 2146880492 = ?
1878998784 / -9456196 = ?
400340195 / -12623939 = ?
-1141194199 - -286313972 = ?
2147448355 / -180325 = ?
-613282796 + -21148908 = ?
2147423659 / 2121779854 = ?
-72461980 - -1113648243 = ?
-138966183 + -65155 = ?
-1119962203 - 981387193 = ?
-38036755 / -143544167 = ?
1998697270 + -34667366 = ?
-135035683 + -21163977 = ?
-268463267 / -6598910 = ?
-274213034 - 2145350212 = ?
1828698609 * -8491737 = ?
-92297621 + -1073861815 = ?
2105531894 - 1070559571 = ?
2147423841 / -9048649 = ?
-63245 + -4275484 = ?
-268606252 - -17233088 = ?
2137992192 * 1039862262 = ?
-12619774 * -1074821533 = ?
391087294 * -11104846 = ?
-3147841 / -64201581 = ?
2120927441 + 1844442321 = ?
-4222401 + -1074789823 = ?
-143990 / -5287351 = ?
-316240 / -7396241 = ?
-230482 - 2013217920 = ?
-537296039 - 1874793880 = ?
2145228315 * 998138789 = ?
-275051544 + -2934631 = ?
2147431777 + -336088816 = ?
-11178720 - -4198279 = ?
-72463128 - -11279613 = ?
-537153214 / -810042070 = ?
-570597498 / -135555865 = ?
-134538242 + 1878952223 = ?
-8443012 + -3442588 = ?
2147314574 * -2155312 = ?
-1087536814 / -76029736 = ?
-1221936 * 2147448527 = ?
-552727 * 923778149 = ?
-1076028010 + -136476380 = ?
-17061280 * -1359139918 = ?
2079820858 * -399605 = ?
-37809997 * -548452 = ?
-33568270 + -9050232 = ?
-44475899 / -281213851 = ?
-8443839 / -93080452 = ?
-1368567 - 1063988924 = ?
2138556688 * -617726 = ?
-156932550 + -16321 = ?
-1142464622 + 2146797524 = ?
-1059055 / -37817061 = ?
947461980 / -536942484 = ?
-633393 - -134235127 = ?
-5308099 + -8691504 = ?
-145884661 + -545337059 = ?
-812170114 / -135306278 = ?
-1074049732 - -276847861 = ?
-16798635 / -805851757 = ?
1476394321 * -264355 = ?
-1092677562 / -403090235 = ?
-14820051 - -540071319 = ?
-1897055157 / -101717856 = ?
-13128943 + -13719453 = ?
-6475998 - -16892056 = ?
-273828057 * -139488172 = ?
2138775164 / -2336057 = ?
-72887865 + -36078375 = ?
-35693824 / -135296478 = ?
-1124359738 * -1073784595 = ?
-8430978 - 1065974010 = ?
-146651 - -36334356 = ?
1878890093 + -593554 = ?
2143246892 / -525326 = ?
2103304485 * 2113813411 = ?
2139055131 - -539154624 = ?
-11679527 - -2138297 = ?
1173850118 + 2066080306 = ?
-690310 / 1709136031 = ?
-414233823 - -6574276 = ?
-70672160 + -6329927 = ?
-40697769 + -358306 = ?
-28505 - -1074198495 = ?
-35672801 - -135399360 = ?
-1188415 * -98655 = ?
2078441732 - -134905509 = ?
-8700589 / -9449990 = ?
-21212168 + -39976680 = ?
-34636356 * -42115 = ?
2147219673 - -71534115 = ?
-18581627 * -19240 = ?
-12871593 / -268964785 = ?
-354166 / -168028602 = ?
-278552997 * -536897740 = ?
-814909812 - -12980719 = ?
-1149587200 / -306230953 = ?
2146906025 - -805320653 = ?
-1183859 - 2147192296 = ?
-1350693471 / 2130674734 = ?
2076175796 + -12607819 = ?
-1073433 / -338047344 = ?
2123403806 + -97877 = ?
-237169731 - -24174241 = ?
-302368593 + -134928797 = ?
2013192003 * -8946134 = ?
2145315176 - -9471098 = ?
-4902369 + 2143700445 = ?
-269055023 + -34028416 = ?
-38053182 / -1107346939 = ?
-9524 * 2142553140 = ?
-33584705 + -934945 = ?
-81076458 + -134255897 = ?
-545877713 * -1971215 = ?
2003477830 / 1340375059 = ?
-805993736 / -290255688 = ?
1541368803 + -1619207 = ?
-376648378 * -827787 = ?
-539021500 - -205007734 = ?
-141606741 / -5258333 = ?
-2815594 * -8555143 = ?
-140607940 / -6337662 = ?
1596949247 - -9653693 = ?
-8448429 * -136358146 = ?
-7732 / -11670686 = ?
-268478592 * -2107972 = ?
-138691230 + -553959327 = ?
1994093430 + -1078838 = ?
-273826738 + 2129567258 = ?
2147207536 - -138469136 = ?
-10498221 / -29514 = ?
-21502744 - -285255585 = ?
-6578556 - 1601723091 = ?
-17321572 + -268469492 = ?
-41983831 / -1610928131 = ?
-541150680 + -135293167 = ?
-67307672 + -83913235 = ?
-104457 / -124525 = ?
-572586298 - 1610573680 = ?
1876847849 * -712943 = ?
-8573958 / -274259102 = ?
1610005221 + -4250916 = ?
-2861497 - -1090291 = ?
-269014548 / 1006343893 = ?
-268489124 + -33662378 = ?
-1663606901 - -189840 = ?
-35720422 * -22066847 = ?
-42316458 + -428221 = ?
-48076 * 1879011984 = ?
-17860 + -1304121 = ?
-138453270 - -135048700 = ?
-150057924 - -1077503598 = ?
-4287505 + -268445660 = ?
-603984051 + 2130684297 = ?
-69001464 * 1879014898 = ?
2135891506 - -279025042 = ?
-536933148 + -306339628 = ?
-1090799621 - 2146150216 = ?
1072135748 * -68510388 = ?
1991731202 / -545290700 = ?
-4369563 - 2143248457 = ?
1061104431 * -738335958 = ?
2138930585 - 2011954141 = ?
-7374867 + -8209 = ?
-8701747 + -67138510 = ?
-571517037 - -1146173 = ?
-269359595 + -1082235985 = ?
-8710907 * -1073771277 = ?
1858020830 * -269787477 = ?
2146974923 * -8416161 = ?
1873697858 / -14728616 = ?
-1080061810 * -14703213 = ?
-67130829 + -5582831 = ?
-557892861 * -142641201 = ?
-167912557 * -7456810 = ?
1038070942 / -823966420 = ?
1727478525 - -400080 = ?
-14439 / -539032932 = ?
-6431535 * -34097052 = ?
1867089663 - -551666787 = ?
-1142513926 + -537142793 = ?
1845404657 * 2008968074 = ?
-27443208 - 2147425481 = ?
2080237826 / -36863 = ?
-92357770 / -2794896 = ?
-1343602868 / -4267203 = ?
-9643301 + 2146048723 = ?
-570729747 - 1037714415 = ?
-1708945122 + -26063724 = ?
1877616452 - -366960 = ?
-1207981335 / -142834236 = ?
-78180939 * -1152862 = ?
-142721684 * -76034422 = ?
2129360288 + -25372 = ?
1871492256 - -237687 = ?
-10511663 + 1064806534 = ?
-82622973 - -10124433 = ?
-547507343 - 2147297553 = ?
-304637359 * -1093903 = ?
-9012 / -1073776739 = ?
2144497197 + -1074285519 = ?
-1083984617 * -71341943 = ?
-135588368 / -67194815 = ?
-1823743 * 2008484045 = ?
-5018631 + -1582553 = ?
-83915335 - -568180016 = ?
-9520714 + -302002266 = ?
-1082302751 + -278295838 = ?
2117935429 - -2126530 = ?
-6579135 * -251398 = ?
1061950850 / 2080296761 = ?
-270746181 / -10806116 = ?
-5272517 * 2146151808 = ?
1073021510 - -76374393 = ?
1607979474 * 2130372437 = ?
-270618516 + -1120440792 = ?
1407134525 + -870536 = ?
-125525 - -5302287 = ?
-242912 / 2136415474 = ?
-4223948 + -415351648 = ?
-1653067678 + -24159328 = ?
-12094638 * -637564675 = ?
2142458540 / 2071961036 = ?
-558931789 + -572527385 = ?
-557895523 + -40704 = ?
-105994970 - -537454472 = ?
2145376496 - -67818596 = ?
2059267220 / -17412793 = ?
-1078229195 * 2137634770 = ?
1945589184 / -1143473433 = ?
-66940 + 2110772084 = ?
-77789766 * -168299954 = ?
-269222904 / 2113897277 = ?
-138963964 / 1475209668 = ?
-536933637 / -8452737 = ?
-185006086 / 2134838708 = ?
-14731697 + 2130653783 = ?
-136656439 * -287482419 = ?
2147419078 - 2145062593 = ?
-181864498 + 2135556040 = ?
2146871903 * 1540743342 = ?
-25243708 / -10774131 = ?
-36419154 - 1809796468 = ?
-284679 / -275013689 = ?
1877988829 * -1879343044 = ?
-1320082 + -87246 = ?
-3167382 + -2165480 = ?
-21602515 - 2113865510 = ?
2096092737 * -1612731362 = ?
-268560288 - -167775281 = ?
-36387888 / -2396358 = ?
-121065 * -1558215100 = ?
2010904252 / -675296003 = ?
2139050372 + -1098946075 = ?
-1073753565 * 2146407923 = ?
-579361480 + -13232 = ?
-9757617 - -19066101 = ?
-5346151 / -3162594 = ?
-648718 - 2145905686 = ?
2013255410 * -71861206 = ?
803208815 - 2136677054 = ?
-538050057 * -2199920 = ?
-174908397 + -16959994 = ?
2144730152 + -4271334 = ?
-1080089873 + -8445602 = ?
-166839 - -1085835712 = ?
-1090609 + 2136045538 = ?
2006965029 / -9513139 = ?
-1079550681 - -4358122 = ?
-146810677 - 2002078996 = ?
-1074090155 / -33617116 = ?
-2104800 / -159531707 = ?
-6292002 + -1746171 = ?
-2633663 - -20010740 = ?
-140836769 - -282699 = ?
-3146071 / -67313463 = ?
-268985464 + -17327770 = ?
-293602937 - 2136394184 = ?
-4259169 / 1878983422 = ?
-1881429857 * -1333431 = ?
2076039777 + -614631959 = ?
-9212189 / 2142464106 = ?
2138958071 - -2102378 = ?
2029718894 * -134826483 = ?
-77376581 * -7852515 = ?
1986944642 + 1073728869 = ?
-545807535 / -336098232 = ?
2145218380 / -295750 = ?
534446053 - -671132768 = ?
-34101931 - -10550313 = ?
-549645299 / 1055897438 = ?
-10763209 - -13225085 = ?
1073734295 + 2147148412 = ?
-454371 * -280973 = ?
-134263014 * -134782168 = ?
2108580201 / -55904 = ?
2079134947 * 1835530106 = ?
1605871020 - -46287158 = ?
-1076907541 * 2145845510 = ?
-39607511 * -145226606 = ?
-139082489 - -1085548053 = ?
2105513895 - -4440749 = ?
-606134063 * -286272836 = ?
-555734 - -1380177837 = ?
-1080571684 / -4354588 = ?
2146942047 * -230730746 = ?
-18213 - -77604436 = ?
1878936642 + -1079651987 = ?
-20632263 * -1084426730 = ?
-109409180 * -11581244 = ?
2111807366 * -1074964382 = ?
-8467223 + -1086908117 = ?
1606399431 * -5053696 = ?
-96312 + -584660 = ?
-2645966 * -180296 = ?
-8445710 / -167776805 = ?
-538476533 / -32361006 = ?
-302013566 / -4904118 = ?
-136885606 - 803990220 = ?
-9208561 - -536895998 = ?
-134279321 - -1078030478 = ?
2147310255 + 1073741361 = ?
-23256 / -2101310 = ?
-1610761095 / -75548279 = ?
2096952060 * -1113501 = ?
2145109649 * -1236672 = ?
-273346367 + -4934167 = ?
-1082139905 - 2143262584 = ?
-571036617 / -24780 = ?
2144283491 - -2625035 = ?
-44448 / -671849694 = ?
-1074337504 / -539617 = ?
-571132054 * 938402722 = ?
-10767678 / -75702746 = ?
-226795409 * -8408368 = ?
-40016113 * -1087942609 = ?
-1072202 * -18228448 = ?
-1244627 - 2126427375 = ?
-1109051877 * -513829238 = ?
2113487459 - -282678926 = ?
-21238 - -34647872 = ?
-550513 + -549956 = ?
-546120010 / -25488175 = ?
-528281 - -336776501 = ?
-11544590 - -17857283 = ?
-4782350 * 2147459201 = ?
-25229330 - -1409554780 = ?
-136447261 - -136647862 = ?
-7786756 + -136444177 = ?
-44290015 - 2142582547 = ?
-539324005 * -40134263 = ?
-211283256 - -11661909 = ?
-324074 * -1229549 = ?
-275480741 + -1745834116 = ?
-169891020 - -59163441 = ?
-4764559 + -283156679 = ?
-18920157 - -138781894 = ?
-808230881 / 2146951034 = ?
-64157 / -21122920 = ?
-307996899 + 2147197839 = ?
-268501898 + -2143846 = ?
2004718507 - -155192373 = ?
-38842238 - -206219803 = ?
-268495307 * -10785453 = ?
-1210004 - -2128413 = ?
1576968048 * -76926181 = ?
-17069063 - -5251973 = ?
-30657520 - -308666 = ?
-44881 * -144778725 = ?
2147447989 + -50654171 = ?
2013160358 / 2008543135 = ?
-54808401 * -83893056 = ?
-8439677 - 1590135090 = ?
-276824355 / -272862318 = ?
-134438120 - -325954 = ?
-62477 * -9454430 = ?
-120626412 - 1610587031 = ?
1999873268 / -211180591 = ?
1065016349 / -708870347 = ?
-71843695 * -575288188 = ?
-4277554 * -72409629 = ?
-43910 / 1536883054 = ?
-205649541 * -1120871 = ?
-67124057 + 2147452216 = ?
-2245217 + -4294547 = ?
-604004953 / -1082723807 = ?
-562115984 - 1992086508 = ?
-616679920 / 1476131511 = ?
-75841545 + -25854570 = ?
-410721 + -2729657 = ?
-76585812 - -541184227 = ?
-4725568 + -268494127 = ?
-67640995 / 2139070805 = ?
-5150172 / -709155388 = ?
2146924545 / -2106194 = ?
-38656470 + -25228565 = ?
-276869940 / -25481686 = ?
2146033242 * 2080065662 = ?
-35778244 + -472020674 = ?
-8541805 - -8400962 = ?
2146252999 * -80378476 = ?
2138471531 / -10593595 = ?
-141324329 * -69230316 = ?
-1095353439 * -793292 = ?
-1685067233 / -553835801 = ?
-1130339 - -31507192 = ?
1971133526 - -671110099 = ?
-1056834 + -637592737 = ?
-1076399680 * -1614881 = ?
-42313037 - -70313135 = ?
1744337116 + -1078029006 = ?
-137397715 / -138585621 = ?
-538524360 + 2147301112 = ?
-2120685 + -172032313 = ?
-33626506 - -1085317293 = ?
-33565863 - -2019603066 = ?
-4208423 * -70349295 = ?
-23334769 * -1074162525 = ?
-411339726 + -4498775 = ?
-604209658 - 2147242335 = ?
-1174020 * 2008800981 = ?
-135312276 / -68207364 = ?
-9182664 / -536914326 = ?
2147415150 / -1220578700 = ?
-33897113 + -1123485 = ?
1056119440 + 805070588 = ?
-136202880 * -139028552 = ?
-13931544 / 2147377238 = ?
-2632524 * 2012125723 = ?
-1209087820 - -1449148 = ?
-1075335080 + -3316264 = ?
-562950 + -73542430 = ?
-1079096505 / -13295621 = ?
-9517 + 2147459976 = ?
-6035225 + 2131728703 = ?
-198454 * 2078106052 = ?
-3306202 - -277358483 = ?
-1615347336 / -1082155957 = ?
-303176484 / -864829 = ?
2146721159 * -2271662 = ?
-8397930 * -1090557764 = ?
-536885546 * -212891570 = ?
-8549504 + 264925277 = ?
-138737908 * 1072653460 = ?
-19164228 * -1116770478 = ?
-42502268 - -270647717 = ?
2147380183 + -1084229801 = ?
-123759 - -318563 = ?
1610569513 / -21107995 = ?
1474133338 - -5770018 = ?
-2400521 - -1062194 = ?
-18879953 - -2750784 = ?
-542118641 - -151043016 = ?
-4508393 + -67194255 = ?
-1611032661 + -303696222 = ?
-2129271 + -276861768 = ?
-12673536 + -134313200 = ?
1739524260 - -3785284 = ?
2138944846 / 1602178297 = ?
1610084302 + -132746665 = ?
-17305999 - -13726607 = ?
-822392076 - -1075883111 = ?
-269780843 + -1187041821 = ?
-2098517 - -738203015 = ?
-303640191 / -339820558 = ?
-3525279 * -1076920235 = ?
2147436122 * -1196305 = ?
-45816 - -270710860 = ?
-1090489 * -1102392 = ?
2139076604 / -552473251 = ?
-339765348 * -34349577 = ?
-4213414 / -276888989 = ?
1470044222 * 1194751109 = ?
-12699906 + 1878781691 = ?
1806632828 + -24807 = ?
-139040404 * -188729 = ?
-684241490 - -1377475092 = ?
-217640 * -872684329 = ?
-1116074 + 2140733395 = ?
-28685 / -67765920 = ?
-67929934 + -16923040 = ?
-44623011 + 2146027829 = ?
-548059189 + 2146910241 = ?
-22965 / -25807297 = ?
-152081769 - 1073210185 = ?
-34768598 + -136145785 = ?
-306237280 - -134842261 = ?
-1078896728 * -1049101 = ?
-205611503 - -1618016088 = ?
-1090646658 / -2652504 = ?
-270334952 + -34392904 = ?
-69429018 - -230821746 = ?
-36258308 * -1879876594 = ?
-1088484640 / 2128549983 = ?
2144579875 / -740037 = ?
-1208073595 - -357115029 = ?
2147195969 + -1080075714 = ?
2008520802 * -548029 = ?
-33688419 / -67131968 = ?
-16564781 + -32680 = ?
-3159536 / 2145216081 = ?
-15271 * -4301637 = ?
-5326611 * 2139073930 = ?
2147414836 + 2013212935 = ?
-12881143 / -377668327 = ?
-10495022 * -135946197 = ?
-272696931 - -276974965 = ?
-16795214 * -33641242 = ?
2145086760 / 1998053425 = ?
-144716772 - -68311058 = ?
-4735249 / -293685108 = ?
-272777 / -809529303 = ?
-33832141 - 2143039579 = ?
-173793 - -1084938949 = ?
2147352702 * 1526579053 = ?
-1108967681 / -1096919690 = ?
-3448886 - -302046467 = ?
-268615158 - -20997335 = ?
-288471354 * -745912507 = ?
-39868849 - -1078123185 = ?
1878994890 - 2145947540 = ?
-964154 - -4289584 = ?
-75922 - -2417100 = ?
1069485925 / -553798220 = ?
-577327606 + 2147474900 = ?
-78407333 - -3742943 = ?
-273177925 - -269256151 = ?
-146864354 / 267785859 = ?
2147163845 + -276837169 = ?
-1078002171 - -17393824 = ?
2147214966 * -5797583 = ?
-38962973 + -294911 = ?
-1076102961 + -8448108 = ?
1593833951 + -12584988 = ?
-541350239 - 2139589911 = ?
-67687770 / 2134745993 = ?
1878744597 - -75671836 = ?
-21782 * -4348727 = ?
-67508246 / -132215157 = ?
-286284518 * -538980416 = ?
-570488131 * -270571310 = ?
2142675538 - -25801412 = ?
-134364624 * -269506022 = ?
-100772865 * 2145253658 = ?
-138103599 + -4210802 = ?
939401861 / -136395561 = ?
-1076222464 / -20453328 = ?
-268753 + 1072970286 = ?
-1351657699 + 2000620526 = ?
-540063261 / -2134936 = ?
-71581523 * -341842259 = ?
-67730481 - 2142005758 = ?
2146723192 + -51397482 = ?
267872246 - -538594855 = ?
-271169984 * -546634003 = ?
-83894379 / -1208786076 = ?
-608183268 * -6340204 = ?
-1080130094 * -1082135095 = ?
-7389281 + 1725924831 = ?
-432038809 - -9143300 = ?
-21877017 + -537130237 = ?
-404933813 / -201344738 = ?
-43275147 / 2146429972 = ?
-1076456179 - -27577996 = ?
-154325891 + -1627432092 = ?
1609474753 / -11807219 = ?
1601979195 - -67637328 = ?
-1193468 * -67412207 = ?
-4307740 - -5803679 = ?
805272104 / 2136546538 = ?
-470279284 + -762169 = ?
1038052985 / -33605506 = ?
-680703821 + -293630569 = ?
-1091043410 - -13141545 = ?
-421507 - -74863350 = ?
-838943699 + -18928986 = ?
-25317706 - -570427543 = ?
-2143499 * -1074050397 = ?
2143022816 / -138510243 = ?
-69206843 + -1227114254 = ?
-1079005767 + 1975344239 = ?
-42281618 / -9428893 = ?
-1114986820 - -4352612 = ?
1878142697 + -119890 = ?
1002313049 - -25312494 = ?
1601649834 + -1208806887 = ?
-1423531598 * 2142324846 = ?
1473728702 * -134774872 = ?
-55312 + -39895734 = ?
-5837760 + -1080219413 = ?
-536908754 * -1652945440 = ?
-570434045 - 2145332929 = ?
-538183875 + -138469586 = ?
-536881190 - -1152400358 = ?
535715994 - -279458616 = ?
-34872 + 2029475275 = ?
-5330846 - -8478817 = ?
2013069611 + -77801211 = ?
-34709151 / 1879032315 = ?
2143286285 + -25203755 = ?
-4235042 / -278001344 = ?
-1375831348 - -18383880 = ?
-4442983 - -270821894 = ?
-1082985328 * 2004871325 = ?
-91529614 + -16924848 = ?
-9996387 * -8523158 = ?
2131711871 / 2143259672 = ?
2113160948 - -147375228 = ?
